fixture_id,home_team,home_team_id,away_team_name,away_team_id,date,time,home_winner,away_winner,home_tie,away_tie,home_goals,away_goals,league_id,league_name,league_season,round
710794,Liverpool,40,Leicester,46,2022-02-10,19:45:00,True,False,False,False,2,0,39,Premier League,2021,Regular Season - 24
710801,Manchester United,33,Southampton,41,2022-02-12,12:30:00,False,False,True,True,1,1,39,Premier League,2021,Regular Season - 25
710805,Watford,38,Brighton,51,2022-02-12,15:00:00,False,True,False,False,0,2,39,Premier League,2021,Regular Season - 25
710799,Everton,45,Leeds,63,2022-02-12,15:00:00,True,False,False,False,3,0,39,Premier League,2021,Regular Season - 25
710796,Brentford,55,Crystal Palace,52,2022-02-12,15:00:00,False,False,True,True,0,0,39,Premier League,2021,Regular Season - 25
710803,Norwich,71,Manchester City,50,2022-02-12,17:30:00,False,True,False,False,0,4,39,Premier League,2021,Regular Season - 25
710802,Newcastle,34,Aston Villa,66,2022-02-13,14:00:00,True,False,False,False,1,0,39,Premier League,2021,Regular Season - 25
710797,Burnley,44,Liverpool,40,2022-02-13,14:00:00,False,True,False,False,0,1,39,Premier League,2021,Regular Season - 25
710804,Tottenham,47,Wolves,39,2022-02-13,14:00:00,False,True,False,False,0,2,39,Premier League,2021,Regular Season - 25
710800,Leicester,46,West Ham,48,2022-02-13,16:30:00,False,False,True,True,2,2,39,Premier League,2021,Regular Season - 25
710729,Manchester United,33,Brighton,51,2022-02-15,20:15:00,True,False,False,False,2,0,39,Premier League,2021,Regular Season - 18
710814,West Ham,48,Newcastle,34,2022-02-19,12:30:00,False,False,True,True,1,1,39,Premier League,2021,Regular Season - 26
710811,Liverpool,40,Norwich,71,2022-02-19,15:00:00,True,False,False,False,3,1,39,Premier League,2021,Regular Season - 26
710813,Southampton,41,Everton,45,2022-02-19,15:00:00,True,False,False,False,2,0,39,Premier League,2021,Regular Season - 26
710806,Arsenal,42,Brentford,55,2022-02-19,15:00:00,True,False,False,False,2,1,39,Premier League,2021,Regular Season - 26
710808,Brighton,51,Burnley,44,2022-02-19,15:00:00,False,True,False,False,0,3,39,Premier League,2021,Regular Season - 26
710809,Crystal Palace,52,Chelsea,49,2022-02-19,15:00:00,False,True,False,False,0,1,39,Premier League,2021,Regular Season - 26
710807,Aston Villa,66,Watford,38,2022-02-19,15:00:00,False,True,False,False,0,1,39,Premier League,2021,Regular Season - 26
710812,Manchester City,50,Tottenham,47,2022-02-19,17:30:00,False,True,False,False,2,3,39,Premier League,2021,Regular Season - 26
710810,Leeds,63,Manchester United,33,2022-02-20,14:00:00,False,True,False,False,2,4,39,Premier League,2021,Regular Season - 26
710815,Wolves,39,Leicester,46,2022-02-20,16:30:00,True,False,False,False,2,1,39,Premier League,2021,Regular Season - 26
710733,Watford,38,Crystal Palace,52,2022-02-23,19:30:00,False,True,False,False,1,4,39,Premier League,2021,Regular Season - 18
710679,Burnley,44,Tottenham,47,2022-02-23,19:30:00,True,False,False,False,1,0,39,Premier League,2021,Regular Season - 13
710739,Liverpool,40,Leeds,63,2022-02-23,19:45:00,True,False,False,False,6,0,39,Premier League,2021,Regular Season - 19
710746,Arsenal,42,Wolves,39,2022-02-24,19:45:00,True,False,False,False,2,1,39,Premier League,2021,Regular Season - 20
710824,Southampton,41,Norwich,71,2022-02-25,20:00:00,True,False,False,False,2,0,39,Premier League,2021,Regular Season - 27
710822,Leeds,63,Tottenham,47,2022-02-26,12:30:00,False,True,False,False,0,4,39,Premier League,2021,Regular Season - 27
710823,Manchester United,33,Watford,38,2022-02-26,15:00:00,False,False,True,True,0,0,39,Premier League,2021,Regular Season - 27
710820,Crystal Palace,52,Burnley,44,2022-02-26,15:00:00,False,False,True,True,1,1,39,Premier League,2021,Regular Season - 27
710817,Brentford,55,Newcastle,34,2022-02-26,15:00:00,False,True,False,False,0,2,39,Premier League,2021,Regular Season - 27
710818,Brighton,51,Aston Villa,66,2022-02-26,15:30:00,False,True,False,False,0,2,39,Premier League,2021,Regular Season - 27
710821,Everton,45,Manchester City,50,2022-02-26,17:30:00,False,True,False,False,0,1,39,Premier League,2021,Regular Season - 27
710825,West Ham,48,Wolves,39,2022-02-27,14:00:00,True,False,False,False,1,0,39,Premier League,2021,Regular Season - 27
710768,Burnley,44,Leicester,46,2022-03-01,19:45:00,False,True,False,False,0,2,39,Premier League,2021,Regular Season - 22
710828,Leicester,46,Leeds,63,2022-03-05,12:30:00,True,False,False,False,1,0,39,Premier League,2021,Regular Season - 28
710831,Newcastle,34,Brighton,51,2022-03-05,15:00:00,True,False,False,False,2,1,39,Premier League,2021,Regular Season - 28
710835,Wolves,39,Crystal Palace,52,2022-03-05,15:00:00,False,True,False,False,0,2,39,Premier League,2021,Regular Season - 28
710827,Burnley,44,Chelsea,49,2022-03-05,15:00:00,False,True,False,False,0,4,39,Premier League,2021,Regular Season - 28
710826,Aston Villa,66,Southampton,41,2022-03-05,15:00:00,True,False,False,False,4,0,39,Premier League,2021,Regular Season - 28
710832,Norwich,71,Brentford,55,2022-03-05,15:00:00,False,True,False,False,1,3,39,Premier League,2021,Regular Season - 28
710829,Liverpool,40,West Ham,48,2022-03-05,17:30:00,True,False,False,False,1,0,39,Premier League,2021,Regular Season - 28
710834,Watford,38,Arsenal,42,2022-03-06,14:00:00,False,True,False,False,2,3,39,Premier League,2021,Regular Season - 28
710830,Manchester City,50,Manchester United,33,2022-03-06,16:30:00,True,False,False,False,4,1,39,Premier League,2021,Regular Season - 28
710833,Tottenham,47,Everton,45,2022-03-07,20:00:00,True,False,False,False,5,0,39,Premier League,2021,Regular Season - 28
710745,Wolves,39,Watford,38,2022-03-10,19:30:00,True,False,False,False,4,0,39,Premier League,2021,Regular Season - 19
710764,Southampton,41,Newcastle,34,2022-03-10,19:30:00,False,True,False,False,1,2,39,Premier League,2021,Regular Season - 21
710852,Norwich,71,Chelsea,49,2022-03-10,19:30:00,False,True,False,False,1,3,39,Premier League,2021,Regular Season - 30
710751,Leeds,63,Aston Villa,66,2022-03-10,19:45:00,False,True,False,False,0,3,39,Premier League,2021,Regular Season - 20
710838,Brighton,51,Liverpool,40,2022-03-12,12:30:00,False,True,False,False,0,2,39,Premier League,2021,Regular Season - 29
710837,Brentford,55,Burnley,44,2022-03-12,15:00:00,True,False,False,False,2,0,39,Premier League,2021,Regular Season - 29
710843,Manchester United,33,Tottenham,47,2022-03-12,17:30:00,True,False,False,False,3,2,39,Premier League,2021,Regular Season - 29
710844,Southampton,41,Watford,38,2022-03-13,14:00:00,False,True,False,False,1,2,39,Premier League,2021,Regular Season - 29
710841,Everton,45,Wolves,39,2022-03-13,14:00:00,False,True,False,False,0,1,39,Premier League,2021,Regular Season - 29
710845,West Ham,48,Aston Villa,66,2022-03-13,14:00:00,True,False,False,False,2,1,39,Premier League,2021,Regular Season - 29
710839,Chelsea,49,Newcastle,34,2022-03-13,14:00:00,True,False,False,False,1,0,39,Premier League,2021,Regular Season - 29
710842,Leeds,63,Norwich,71,2022-03-13,14:00:00,True,False,False,False,2,1,39,Premier League,2021,Regular Season - 29
710836,Arsenal,42,Leicester,46,2022-03-13,16:30:00,True,False,False,False,2,0,39,Premier League,2021,Regular Season - 29
710840,Crystal Palace,52,Manchester City,50,2022-03-14,20:00:00,False,False,True,True,0,0,39,Premier League,2021,Regular Season - 29
710708,Brighton,51,Tottenham,47,2022-03-16,19:30:00,False,True,False,False,0,2,39,Premier League,2021,Regular Season - 16
710816,Arsenal,42,Liverpool,40,2022-03-16,20:15:00,False,True,False,False,0,2,39,Premier League,2021,Regular Season - 27
710750,Everton,45,Newcastle,34,2022-03-17,19:45:00,True,False,False,False,1,0,39,Premier League,2021,Regular Season - 20
710855,Wolves,39,Leeds,63,2022-03-18,20:00:00,False,True,False,False,2,3,39,Premier League,2021,Regular Season - 30
710846,Aston Villa,66,Arsenal,42,2022-03-19,12:30:00,False,True,False,False,0,1,39,Premier League,2021,Regular Season - 30
710848,Leicester,46,Brentford,55,2022-03-20,14:00:00,True,False,False,False,2,1,39,Premier League,2021,Regular Season - 30
710853,Tottenham,47,West Ham,48,2022-03-20,16:30:00,True,False,False,False,3,1,39,Premier League,2021,Regular Season - 30
710861,Liverpool,40,Watford,38,2022-04-02,11:30:00,True,False,False,False,2,0,39,Premier League,2021,Regular Season - 31
710865,Wolves,39,Aston Villa,66,2022-04-02,14:00:00,True,False,False,False,2,1,39,Premier League,2021,Regular Season - 31
710857,Burnley,44,Manchester City,50,2022-04-02,14:00:00,False,True,False,False,0,2,39,Premier League,2021,Regular Season - 31
710858,Chelsea,49,Brentford,55,2022-04-02,14:00:00,False,True,False,False,1,4,39,Premier League,2021,Regular Season - 31
710856,Brighton,51,Norwich,71,2022-04-02,14:00:00,False,False,True,True,0,0,39,Premier League,2021,Regular Season - 31
710860,Leeds,63,Southampton,41,2022-04-02,14:00:00,False,False,True,True,1,1,39,Premier League,2021,Regular Season - 31
710862,Manchester United,33,Leicester,46,2022-04-02,16:30:00,False,False,True,True,1,1,39,Premier League,2021,Regular Season - 31
710864,West Ham,48,Everton,45,2022-04-03,13:00:00,True,False,False,False,2,1,39,Premier League,2021,Regular Season - 31
710863,Tottenham,47,Newcastle,34,2022-04-03,15:30:00,True,False,False,False,5,1,39,Premier League,2021,Regular Season - 31
710859,Crystal Palace,52,Arsenal,42,2022-04-04,19:00:00,True,False,False,False,3,0,39,Premier League,2021,Regular Season - 31
710738,Burnley,44,Everton,45,2022-04-06,18:30:00,True,False,False,False,3,2,39,Premier League,2021,Regular Season - 19
710872,Newcastle,34,Wolves,39,2022-04-08,19:00:00,True,False,False,False,1,0,39,Premier League,2021,Regular Season - 32
710869,Everton,45,Manchester United,33,2022-04-09,11:30:00,True,False,False,False,1,0,39,Premier League,2021,Regular Season - 32
710875,Watford,38,Leeds,63,2022-04-09,14:00:00,False,True,False,False,0,3,39,Premier League,2021,Regular Season - 32
710874,Southampton,41,Chelsea,49,2022-04-09,14:00:00,False,True,False,False,0,6,39,Premier League,2021,Regular Season - 32
710866,Arsenal,42,Brighton,51,2022-04-09,14:00:00,False,True,False,False,1,2,39,Premier League,2021,Regular Season - 32
710867,Aston Villa,66,Tottenham,47,2022-04-09,16:30:00,False,True,False,False,0,4,39,Premier League,2021,Regular Season - 32
710870,Leicester,46,Crystal Palace,52,2022-04-10,13:00:00,True,False,False,False,2,1,39,Premier League,2021,Regular Season - 32
710868,Brentford,55,West Ham,48,2022-04-10,13:00:00,True,False,False,False,2,0,39,Premier League,2021,Regular Season - 32
710873,Norwich,71,Burnley,44,2022-04-10,13:00:00,True,False,False,False,2,0,39,Premier League,2021,Regular Season - 32
710871,Manchester City,50,Liverpool,40,2022-04-10,15:30:00,False,False,True,True,2,2,39,Premier League,2021,Regular Season - 32
710882,Tottenham,47,Brighton,51,2022-04-16,11:30:00,False,True,False,False,0,1,39,Premier League,2021,Regular Season - 33
710879,Manchester United,33,Norwich,71,2022-04-16,14:00:00,True,False,False,False,3,2,39,Premier League,2021,Regular Season - 33
710883,Watford,38,Brentford,55,2022-04-16,14:00:00,False,True,False,False,1,2,39,Premier League,2021,Regular Season - 33
710881,Southampton,41,Arsenal,42,2022-04-16,14:00:00,True,False,False,False,1,0,39,Premier League,2021,Regular Season - 33
710880,Newcastle,34,Leicester,46,2022-04-17,13:15:00,True,False,False,False,2,1,39,Premier League,2021,Regular Season - 33
710884,West Ham,48,Burnley,44,2022-04-17,13:15:00,False,False,True,True,1,1,39,Premier League,2021,Regular Season - 33
710849,Liverpool,40,Manchester United,33,2022-04-19,19:00:00,True,False,False,False,4,0,39,Premier League,2021,Regular Season - 30
710851,Newcastle,34,Crystal Palace,52,2022-04-20,18:45:00,True,False,False,False,1,0,39,Premier League,2021,Regular Season - 30
710727,Everton,45,Leicester,46,2022-04-20,18:45:00,False,False,True,True,1,1,39,Premier League,2021,Regular Season - 18
710798,Chelsea,49,Arsenal,42,2022-04-20,18:45:00,False,True,False,False,2,4,39,Premier League,2021,Regular Season - 25
710850,Manchester City,50,Brighton,51,2022-04-20,19:00:00,True,False,False,False,3,0,39,Premier League,2021,Regular Season - 30
710847,Burnley,44,Southampton,41,2022-04-21,18:45:00,True,False,False,False,2,0,39,Premier League,2021,Regular Season - 30
710886,Arsenal,42,Manchester United,33,2022-04-23,11:30:00,True,False,False,False,3,1,39,Premier League,2021,Regular Season - 34
710892,Leicester,46,Aston Villa,66,2022-04-23,14:00:00,False,False,True,True,0,0,39,Premier League,2021,Regular Season - 34
710894,Manchester City,50,Watford,38,2022-04-23,14:00:00,True,False,False,False,5,1,39,Premier League,2021,Regular Season - 34
710895,Norwich,71,Newcastle,34,2022-04-23,14:00:00,False,True,False,False,0,3,39,Premier League,2021,Regular Season - 34
710887,Brentford,55,Tottenham,47,2022-04-23,16:30:00,False,False,True,True,0,0,39,Premier League,2021,Regular Season - 34
710889,Burnley,44,Wolves,39,2022-04-24,13:00:00,True,False,False,False,1,0,39,Premier League,2021,Regular Season - 34
710890,Chelsea,49,West Ham,48,2022-04-24,13:00:00,True,False,False,False,1,0,39,Premier League,2021,Regular Season - 34
710888,Brighton,51,Southampton,41,2022-04-24,13:00:00,False,False,True,True,2,2,39,Premier League,2021,Regular Season - 34
710893,Liverpool,40,Everton,45,2022-04-24,15:30:00,True,False,False,False,2,0,39,Premier League,2021,Regular Season - 34
710891,Crystal Palace,52,Leeds,63,2022-04-25,19:00:00,False,False,True,True,0,0,39,Premier League,2021,Regular Season - 34
710919,Manchester United,33,Chelsea,49,2022-04-28,18:45:00,False,False,True,True,1,1,39,Premier League,2021,Regular Season - 37
710900,Newcastle,34,Liverpool,40,2022-04-30,11:30:00,False,True,False,False,0,1,39,Premier League,2021,Regular Season - 35
710903,Watford,38,Burnley,44,2022-04-30,14:00:00,False,True,False,False,1,2,39,Premier League,2021,Regular Season - 35
710905,Wolves,39,Brighton,51,2022-04-30,14:00:00,False,True,False,False,0,3,39,Premier League,2021,Regular Season - 35
710901,Southampton,41,Crystal Palace,52,2022-04-30,14:00:00,False,True,False,False,1,2,39,Premier League,2021,Regular Season - 35
710896,Aston Villa,66,Norwich,71,2022-04-30,14:00:00,True,False,False,False,2,0,39,Premier League,2021,Regular Season - 35
710898,Leeds,63,Manchester City,50,2022-04-30,16:30:00,False,True,False,False,0,4,39,Premier League,2021,Regular Season - 35
710897,Everton,45,Chelsea,49,2022-05-01,13:00:00,True,False,False,False,1,0,39,Premier League,2021,Regular Season - 35
710902,Tottenham,47,Leicester,46,2022-05-01,13:00:00,True,False,False,False,3,1,39,Premier League,2021,Regular Season - 35
710904,West Ham,48,Arsenal,42,2022-05-01,15:30:00,False,True,False,False,1,2,39,Premier League,2021,Regular Season - 35
710899,Manchester United,33,Brentford,55,2022-05-02,19:00:00,True,False,False,False,3,0,39,Premier League,2021,Regular Season - 35
710909,Burnley,44,Aston Villa,66,2022-05-07,14:00:00,False,True,False,False,1,3,39,Premier League,2021,Regular Season - 36
710910,Chelsea,49,Wolves,39,2022-05-07,14:00:00,False,False,True,True,2,2,39,Premier League,2021,Regular Season - 36
710911,Crystal Palace,52,Watford,38,2022-05-07,14:00:00,True,False,False,False,1,0,39,Premier League,2021,Regular Season - 36
710907,Brentford,55,Southampton,41,2022-05-07,14:00:00,True,False,False,False,3,0,39,Premier League,2021,Regular Season - 36
710908,Brighton,51,Manchester United,33,2022-05-07,16:30:00,True,False,False,False,4,0,39,Premier League,2021,Regular Season - 36
710913,Liverpool,40,Tottenham,47,2022-05-07,18:45:00,False,False,True,True,1,1,39,Premier League,2021,Regular Season - 36
710906,Arsenal,42,Leeds,63,2022-05-08,13:00:00,True,False,False,False,2,1,39,Premier League,2021,Regular Season - 36
710912,Leicester,46,Everton,45,2022-05-08,13:00:00,False,True,False,False,1,2,39,Premier League,2021,Regular Season - 36
710915,Norwich,71,West Ham,48,2022-05-08,13:00:00,False,True,False,False,0,4,39,Premier League,2021,Regular Season - 36
710914,Manchester City,50,Newcastle,34,2022-05-08,15:30:00,True,False,False,False,5,0,39,Premier League,2021,Regular Season - 36
710876,Aston Villa,66,Liverpool,40,2022-05-10,19:00:00,False,True,False,False,1,2,39,Premier League,2021,Regular Season - 33
710878,Leeds,63,Chelsea,49,2022-05-11,18:30:00,False,True,False,False,0,3,39,Premier League,2021,Regular Season - 33
710854,Watford,38,Everton,45,2022-05-11,18:45:00,False,False,True,True,0,0,39,Premier League,2021,Regular Season - 30
710762,Leicester,46,Norwich,71,2022-05-11,18:45:00,True,False,False,False,3,0,39,Premier League,2021,Regular Season - 21
710885,Wolves,39,Manchester City,50,2022-05-11,19:15:00,False,True,False,False,1,5,39,Premier League,2021,Regular Season - 33
710773,Tottenham,47,Arsenal,42,2022-05-12,18:45:00,True,False,False,False,3,0,39,Premier League,2021,Regular Season - 22
710922,Tottenham,47,Burnley,44,2022-05-15,11:00:00,True,False,False,False,1,0,39,Premier League,2021,Regular Season - 37
710923,Watford,38,Leicester,46,2022-05-15,13:00:00,False,True,False,False,1,5,39,Premier League,2021,Regular Season - 37
710925,Wolves,39,Norwich,71,2022-05-15,13:00:00,False,False,True,True,1,1,39,Premier League,2021,Regular Season - 37
710924,West Ham,48,Manchester City,50,2022-05-15,13:00:00,False,False,True,True,2,2,39,Premier League,2021,Regular Season - 37
710918,Leeds,63,Brighton,51,2022-05-15,13:00:00,False,False,True,True,1,1,39,Premier League,2021,Regular Season - 37
710916,Aston Villa,66,Crystal Palace,52,2022-05-15,13:00:00,False,False,True,True,1,1,39,Premier League,2021,Regular Season - 37
710917,Everton,45,Brentford,55,2022-05-15,15:30:00,False,True,False,False,2,3,39,Premier League,2021,Regular Season - 37
710920,Newcastle,34,Arsenal,42,2022-05-16,19:00:00,True,False,False,False,2,0,39,Premier League,2021,Regular Season - 37
710921,Southampton,41,Liverpool,40,2022-05-17,18:45:00,False,True,False,False,1,2,39,Premier League,2021,Regular Season - 37
710877,Everton,45,Crystal Palace,52,2022-05-19,18:45:00,True,False,False,False,3,2,39,Premier League,2021,Regular Season - 33
710819,Chelsea,49,Leicester,46,2022-05-19,19:00:00,False,False,True,True,1,1,39,Premier League,2021,Regular Season - 27
710726,Aston Villa,66,Burnley,44,2022-05-19,19:00:00,False,False,True,True,1,1,39,Premier League,2021,Regular Season - 18
710933,Liverpool,40,Wolves,39,2022-05-22,15:00:00,True,False,False,False,3,1,39,Premier League,2021,Regular Season - 38
710926,Arsenal,42,Everton,45,2022-05-22,15:00:00,True,False,False,False,5,1,39,Premier League,2021,Regular Season - 38
710929,Burnley,44,Newcastle,34,2022-05-22,15:00:00,False,True,False,False,1,2,39,Premier League,2021,Regular Season - 38
710932,Leicester,46,Southampton,41,2022-05-22,15:00:00,True,False,False,False,4,1,39,Premier League,2021,Regular Season - 38
710930,Chelsea,49,Watford,38,2022-05-22,15:00:00,True,False,False,False,2,1,39,Premier League,2021,Regular Season - 38
710934,Manchester City,50,Aston Villa,66,2022-05-22,15:00:00,True,False,False,False,3,2,39,Premier League,2021,Regular Season - 38
710928,Brighton,51,West Ham,48,2022-05-22,15:00:00,True,False,False,False,3,1,39,Premier League,2021,Regular Season - 38
710931,Crystal Palace,52,Manchester United,33,2022-05-22,15:00:00,True,False,False,False,1,0,39,Premier League,2021,Regular Season - 38
710927,Brentford,55,Leeds,63,2022-05-22,15:00:00,False,True,False,False,1,2,39,Premier League,2021,Regular Season - 38
710935,Norwich,71,Tottenham,47,2022-05-22,15:00:00,False,True,False,False,0,5,39,Premier League,2021,Regular Season - 38
867946,Crystal Palace,52,Arsenal,42,2022-08-05,19:00:00,False,True,False,False,0,2,39,Premier League,2022,Regular Season - 1
867947,Fulham,36,Liverpool,40,2022-08-06,11:30:00,False,False,True,True,2,2,39,Premier League,2022,Regular Season - 1
867951,Newcastle,34,Nottingham Forest,65,2022-08-06,14:00:00,True,False,False,False,2,0,39,Premier League,2022,Regular Season - 1
867948,Bournemouth,35,Aston Villa,66,2022-08-06,14:00:00,True,False,False,False,2,0,39,Premier League,2022,Regular Season - 1
867952,Tottenham,47,Southampton,41,2022-08-06,14:00:00,True,False,False,False,4,1,39,Premier League,2022,Regular Season - 1
867949,Leeds,63,Wolves,39,2022-08-06,14:00:00,True,False,False,False,2,1,39,Premier League,2022,Regular Season - 1
867953,Everton,45,Chelsea,49,2022-08-06,16:30:00,False,True,False,False,0,1,39,Premier League,2022,Regular Season - 1
867954,Manchester United,33,Brighton,51,2022-08-07,13:00:00,False,True,False,False,1,2,39,Premier League,2022,Regular Season - 1
867950,Leicester,46,Brentford,55,2022-08-07,13:00:00,False,False,True,True,2,2,39,Premier League,2022,Regular Season - 1
867955,West Ham,48,Manchester City,50,2022-08-07,15:30:00,False,True,False,False,0,2,39,Premier League,2022,Regular Season - 1
867957,Aston Villa,66,Everton,45,2022-08-13,11:30:00,True,False,False,False,2,1,39,Premier League,2022,Regular Season - 2
867965,Wolves,39,Fulham,36,2022-08-13,14:00:00,False,False,True,True,0,0,39,Premier League,2022,Regular Season - 2
867964,Southampton,41,Leeds,63,2022-08-13,14:00:00,False,False,True,True,2,2,39,Premier League,2022,Regular Season - 2
867956,Arsenal,42,Leicester,46,2022-08-13,14:00:00,True,False,False,False,4,2,39,Premier League,2022,Regular Season - 2
867962,Manchester City,50,Bournemouth,35,2022-08-13,14:00:00,True,False,False,False,4,0,39,Premier League,2022,Regular Season - 2
867959,Brighton,51,Newcastle,34,2022-08-13,14:00:00,False,False,True,True,0,0,39,Premier League,2022,Regular Season - 2
867958,Brentford,55,Manchester United,33,2022-08-13,16:30:00,True,False,False,False,4,0,39,Premier League,2022,Regular Season - 2
867963,Nottingham Forest,65,West Ham,48,2022-08-14,13:00:00,True,False,False,False,1,0,39,Premier League,2022,Regular Season - 2
867960,Chelsea,49,Tottenham,47,2022-08-14,15:30:00,False,False,True,True,2,2,39,Premier League,2022,Regular Season - 2
867961,Liverpool,40,Crystal Palace,52,2022-08-15,19:00:00,False,False,True,True,1,1,39,Premier League,2022,Regular Season - 2
867974,Tottenham,47,Wolves,39,2022-08-20,11:30:00,True,False,False,False,1,0,39,Premier League,2022,Regular Season - 3
867969,Fulham,36,Brentford,55,2022-08-20,14:00:00,True,False,False,False,3,2,39,Premier League,2022,Regular Season - 3
867968,Everton,45,Nottingham Forest,65,2022-08-20,14:00:00,False,False,True,True,1,1,39,Premier League,2022,Regular Season - 3
867971,Leicester,46,Southampton,41,2022-08-20,14:00:00,False,True,False,False,1,2,39,Premier League,2022,Regular Season - 3
867967,Crystal Palace,52,Aston Villa,66,2022-08-20,14:00:00,True,False,False,False,3,1,39,Premier League,2022,Regular Season - 3
867966,Bournemouth,35,Arsenal,42,2022-08-20,16:30:00,False,True,False,False,0,3,39,Premier League,2022,Regular Season - 3
867975,West Ham,48,Brighton,51,2022-08-21,13:00:00,False,True,False,False,0,2,39,Premier League,2022,Regular Season - 3
867970,Leeds,63,Chelsea,49,2022-08-21,13:00:00,True,False,False,False,3,0,39,Premier League,2022,Regular Season - 3
867973,Newcastle,34,Manchester City,50,2022-08-21,15:30:00,False,False,True,True,3,3,39,Premier League,2022,Regular Season - 3
867972,Manchester United,33,Liverpool,40,2022-08-22,19:00:00,True,False,False,False,2,1,39,Premier League,2022,Regular Season - 3
867984,Southampton,41,Manchester United,33,2022-08-27,11:30:00,False,True,False,False,0,1,39,Premier League,2022,Regular Season - 4
867981,Liverpool,40,Bournemouth,35,2022-08-27,14:00:00,True,False,False,False,9,0,39,Premier League,2022,Regular Season - 4
867980,Chelsea,49,Leicester,46,2022-08-27,14:00:00,True,False,False,False,2,1,39,Premier League,2022,Regular Season - 4
867982,Manchester City,50,Crystal Palace,52,2022-08-27,14:00:00,True,False,False,False,4,2,39,Premier League,2022,Regular Season - 4
867979,Brighton,51,Leeds,63,2022-08-27,14:00:00,True,False,False,False,1,0,39,Premier League,2022,Regular Season - 4
867978,Brentford,55,Everton,45,2022-08-27,14:00:00,False,False,True,True,1,1,39,Premier League,2022,Regular Season - 4
867976,Arsenal,42,Fulham,36,2022-08-27,16:30:00,True,False,False,False,2,1,39,Premier League,2022,Regular Season - 4
867985,Wolves,39,Newcastle,34,2022-08-28,13:00:00,False,False,True,True,1,1,39,Premier League,2022,Regular Season - 4
867977,Aston Villa,66,West Ham,48,2022-08-28,13:00:00,False,True,False,False,0,1,39,Premier League,2022,Regular Season - 4
867983,Nottingham Forest,65,Tottenham,47,2022-08-28,15:30:00,False,True,False,False,0,2,39,Premier League,2022,Regular Season - 4
867988,Fulham,36,Brighton,51,2022-08-30,18:30:00,True,False,False,False,2,1,39,Premier League,2022,Regular Season - 5
867992,Crystal Palace,52,Brentford,55,2022-08-30,18:30:00,False,False,True,True,1,1,39,Premier League,2022,Regular Season - 5
867993,Southampton,41,Chelsea,49,2022-08-30,18:45:00,True,False,False,False,2,1,39,Premier League,2022,Regular Season - 5
867989,Leeds,63,Everton,45,2022-08-30,19:00:00,False,False,True,True,1,1,39,Premier League,2022,Regular Season - 5
867986,Bournemouth,35,Wolves,39,2022-08-31,18:30:00,False,False,True,True,0,0,39,Premier League,2022,Regular Season - 5
867987,Arsenal,42,Aston Villa,66,2022-08-31,18:30:00,True,False,False,False,2,1,39,Premier League,2022,Regular Season - 5
867995,Manchester City,50,Nottingham Forest,65,2022-08-31,18:30:00,True,False,False,False,6,0,39,Premier League,2022,Regular Season - 5
867991,West Ham,48,Tottenham,47,2022-08-31,18:45:00,False,False,True,True,1,1,39,Premier League,2022,Regular Season - 5
867994,Liverpool,40,Newcastle,34,2022-08-31,19:00:00,True,False,False,False,2,1,39,Premier League,2022,Regular Season - 5
867990,Leicester,46,Manchester United,33,2022-09-01,19:00:00,False,True,False,False,0,1,39,Premier League,2022,Regular Season - 5
868000,Everton,45,Liverpool,40,2022-09-03,11:30:00,False,False,True,True,0,0,39,Premier League,2022,Regular Season - 6
868002,Newcastle,34,Crystal Palace,52,2022-09-03,14:00:00,False,False,True,True,0,0,39,Premier League,2022,Regular Season - 6
868005,Wolves,39,Southampton,41,2022-09-03,14:00:00,True,False,False,False,1,0,39,Premier League,2022,Regular Season - 6
868004,Tottenham,47,Fulham,36,2022-09-03,14:00:00,True,False,False,False,2,1,39,Premier League,2022,Regular Season - 6
867999,Chelsea,49,West Ham,48,2022-09-03,14:00:00,True,False,False,False,2,1,39,Premier League,2022,Regular Season - 6
867997,Brentford,55,Leeds,63,2022-09-03,14:00:00,True,False,False,False,5,2,39,Premier League,2022,Regular Season - 6
868003,Nottingham Forest,65,Bournemouth,35,2022-09-03,14:00:00,False,True,False,False,2,3,39,Premier League,2022,Regular Season - 6
867996,Aston Villa,66,Manchester City,50,2022-09-03,16:30:00,False,False,True,True,1,1,39,Premier League,2022,Regular Season - 6
867998,Brighton,51,Leicester,46,2022-09-04,13:00:00,True,False,False,False,5,2,39,Premier League,2022,Regular Season - 6
868001,Manchester United,33,Arsenal,42,2022-09-04,15:30:00,True,False,False,False,3,1,39,Premier League,2022,Regular Season - 6
868023,Nottingham Forest,65,Fulham,36,2022-09-16,19:00:00,False,True,False,False,2,3,39,Premier League,2022,Regular Season - 8
868016,Aston Villa,66,Southampton,41,2022-09-16,19:00:00,True,False,False,False,1,0,39,Premier League,2022,Regular Season - 8
868025,Wolves,39,Manchester City,50,2022-09-17,11:30:00,False,True,False,False,0,3,39,Premier League,2022,Regular Season - 8
868022,Newcastle,34,Bournemouth,35,2022-09-17,14:00:00,False,False,True,True,1,1,39,Premier League,2022,Regular Season - 8
868024,Tottenham,47,Leicester,46,2022-09-17,16:30:00,True,False,False,False,6,2,39,Premier League,2022,Regular Season - 8
868017,Brentford,55,Arsenal,42,2022-09-18,11:00:00,False,True,False,False,0,3,39,Premier League,2022,Regular Season - 8
