season,match_week,team_id,team_name,position,played,won,drawn,lost,goals_for,goals_against,goal_difference,points,home_played,home_won,home_drawn,home_lost,home_goals_for,home_goals_against,home_goal_difference,home_points,away_played,away_won,away_drawn,away_lost,away_goals_for,away_goals_against,away_goal_difference,away_points,annotation_types,annotation_destinations,stadium_name,stadium_city
2008/09,8,21,Tottenham Hotspur,20,8,0,2,6,5,12,-7,2,4,0,1,3,2,5,-3,1,4,0,1,3,3,7,-4,1,R,EN_CH,White Hart Lane,London
2008/09,9,10,Liverpool,1,9,7,2,0,14,6,8,23,4,3,1,0,7,4,3,10,5,4,1,0,7,2,5,13,Q,EU_CL,Anfield,Liverpool
2008/09,9,4,Chelsea,2,9,6,2,1,19,4,15,20,5,2,2,1,8,3,5,8,4,4,0,0,11,1,10,12,Q,EU_CL,Stamford Bridge,London
2008/09,9,41,Hull City,3,9,6,2,1,14,11,3,20,4,2,1,1,5,8,-3,7,5,4,1,0,9,3,6,13,Q,EU_CL,KCOM Stadium,Hull
2008/09,9,1,Arsenal,4,9,6,1,2,18,6,12,19,4,3,0,1,8,3,5,9,5,3,1,1,10,3,7,10,Q,EU_CL,Emirates Stadium,London
2008/09,9,2,Aston Villa,5,9,5,2,2,16,10,6,17,4,2,2,0,6,3,3,8,5,3,0,2,10,7,3,9,Q,EU_UC,Villa Park,Birmingham
2008/09,9,12,Manchester United,6,8,4,3,1,13,5,8,15,3,2,1,0,7,1,6,7,5,2,2,1,6,4,2,8,Q,EU_UC,Old Trafford,Manchester
2008/09,9,37,Portsmouth,7,9,4,2,3,10,14,-4,14,5,3,1,1,7,4,3,10,4,1,1,2,3,10,-7,4,Q,EU_UC,Fratton Park,Portsmouth
2008/09,9,11,Manchester City,8,9,4,1,4,23,14,9,13,5,3,0,2,15,6,9,9,4,1,1,2,8,8,0,4,,,Etihad Stadium,Manchester
2008/09,9,29,Sunderland,9,9,3,3,3,9,10,-1,12,5,2,1,2,5,6,-1,7,4,1,2,1,4,4,0,5,,,Stadium of Light,Sunderland
2008/09,9,25,West Ham United,10,9,4,0,5,14,16,-2,12,5,3,0,2,10,8,2,9,4,1,0,3,4,8,-4,3,,,Boleyn Ground,London
2008/09,9,3,Blackburn Rovers,11,9,3,3,3,9,15,-6,12,5,1,2,2,3,8,-5,5,4,2,1,1,6,7,-1,7,,,Ewood Park,Blackburn
2008/09,9,13,Middlesbrough,12,9,3,1,5,8,15,-7,10,4,2,0,2,4,8,-4,6,5,1,1,3,4,7,-3,4,,,Riverside Stadium,Middlesbrough
2008/09,9,36,West Bromwich Albion,13,9,3,1,5,7,14,-7,10,5,2,0,3,6,9,-3,6,4,1,1,2,1,5,-4,4,,,The Hawthorns,West Bromwich
2008/09,9,7,Everton,14,9,2,3,4,13,19,-6,9,5,0,2,3,5,11,-6,2,4,2,1,1,8,8,0,7,,,Goodison Park,Liverpool
2008/09,9,39,Wigan Athletic,15,9,2,2,5,11,13,-2,8,5,1,1,3,3,8,-5,4,4,1,1,2,8,5,3,4,,,DW Stadium,Wigan
2008/09,9,34,Fulham,16,8,2,2,4,6,8,-2,8,4,2,1,1,4,3,1,7,4,0,1,3,2,5,-3,1,,,Craven Cottage,London
2008/09,9,27,Bolton Wanderers,17,9,2,2,5,8,12,-4,8,4,1,2,1,4,4,0,5,5,1,0,4,4,8,-4,3,,,Toughsheet Community Stadium,Bolton
2008/09,9,42,Stoke City,18,9,2,1,6,10,18,-8,7,4,2,0,2,7,8,-1,6,5,0,1,4,3,10,-7,1,R,EN_CH,Britannia Stadium,Stoke
2008/09,9,23,Newcastle United,19,9,1,3,5,10,17,-7,6,4,1,1,2,5,6,-1,4,5,0,2,3,5,11,-6,2,R,EN_CH,St. James' Park,Newcastle
2008/09,9,21,Tottenham Hotspur,20,9,1,2,6,7,12,-5,5,5,1,1,3,4,5,-1,4,4,0,1,3,3,7,-4,1,R,EN_CH,White Hart Lane,London
2008/09,10,10,Liverpool,1,10,8,2,0,15,6,9,26,5,4,1,0,8,4,4,13,5,4,1,0,7,2,5,13,Q,EU_CL,Anfield,Liverpool
2008/09,10,4,Chelsea,2,10,7,2,1,22,4,18,23,5,2,2,1,8,3,5,8,5,5,0,0,14,1,13,15,Q,EU_CL,Stamford Bridge,London
2008/09,10,1,Arsenal,3,10,6,2,2,22,10,12,20,5,3,1,1,12,7,5,10,5,3,1,1,10,3,7,10,Q,EU_CL,Emirates Stadium,London
2008/09,10,2,Aston Villa,4,10,6,2,2,19,12,7,20,5,3,2,0,9,5,4,11,5,3,0,2,10,7,3,9,Q,EU_CL,Villa Park,Birmingham
2008/09,10,41,Hull City,5,10,6,2,2,14,14,0,20,5,2,1,2,5,11,-6,7,5,4,1,0,9,3,6,13,Q,EU_UC,KCOM Stadium,Hull
2008/09,10,12,Manchester United,6,9,5,3,1,15,5,10,18,4,3,1,0,9,1,8,10,5,2,2,1,6,4,2,8,Q,EU_UC,Old Trafford,Manchester
2008/09,10,37,Portsmouth,7,10,4,2,4,10,15,-5,14,5,3,1,1,7,4,3,10,5,1,1,3,3,11,-8,4,Q,EU_UC,Fratton Park,Portsmouth
2008/09,10,11,Manchester City,8,10,4,1,5,23,16,7,13,5,3,0,2,15,6,9,9,5,1,1,3,8,10,-2,4,,,Etihad Stadium,Manchester
2008/09,10,13,Middlesbrough,9,10,4,1,5,10,15,-5,13,5,3,0,2,6,8,-2,9,5,1,1,3,4,7,-3,4,,,Riverside Stadium,Middlesbrough
2008/09,10,29,Sunderland,10,10,3,3,4,9,11,-2,12,5,2,1,2,5,6,-1,7,5,1,2,2,4,5,-1,5,,,Stadium of Light,Sunderland
2008/09,10,25,West Ham United,11,10,4,0,6,14,18,-4,12,5,3,0,2,10,8,2,9,5,1,0,4,4,10,-6,3,,,Boleyn Ground,London
2008/09,10,7,Everton,12,10,3,3,4,14,19,-5,12,5,0,2,3,5,11,-6,2,5,3,1,1,9,8,1,10,,,Goodison Park,Liverpool
2008/09,10,3,Blackburn Rovers,13,10,3,3,4,11,18,-7,12,5,1,2,2,3,8,-5,5,5,2,1,2,8,10,-2,7,,,Ewood Park,Blackburn
2008/09,10,34,Fulham,14,9,3,2,4,8,8,0,11,5,3,1,1,6,3,3,10,4,0,1,3,2,5,-3,1,,,Craven Cottage,London
2008/09,10,42,Stoke City,15,10,3,1,6,11,18,-7,10,5,3,0,2,8,8,0,9,5,0,1,4,3,10,-7,1,,,Britannia Stadium,Stoke
2008/09,10,36,West Bromwich Albion,16,10,3,1,6,8,16,-8,10,5,2,0,3,6,9,-3,6,5,1,1,3,2,7,-5,4,,,The Hawthorns,West Bromwich
2008/09,10,23,Newcastle United,17,10,2,3,5,12,18,-6,9,5,2,1,2,7,7,0,7,5,0,2,3,5,11,-6,2,,,St. James' Park,Newcastle
2008/09,10,39,Wigan Athletic,18,10,2,2,6,11,15,-4,8,5,1,1,3,3,8,-5,4,5,1,1,3,8,7,1,4,R,EN_CH,DW Stadium,Wigan
2008/09,10,27,Bolton Wanderers,19,10,2,2,6,8,13,-5,8,5,1,2,2,4,5,-1,5,5,1,0,4,4,8,-4,3,R,EN_CH,Toughsheet Community Stadium,Bolton
2008/09,10,21,Tottenham Hotspur,20,10,1,3,6,11,16,-5,6,5,1,1,3,4,5,-1,4,5,0,2,3,7,11,-4,2,R,EN_CH,White Hart Lane,London
2008/09,11,4,Chelsea,1,11,8,2,1,27,4,23,26,6,3,2,1,13,3,10,11,5,5,0,0,14,1,13,15,Q,EU_CL,Stamford Bridge,London
2008/09,11,10,Liverpool,2,11,8,2,1,16,8,8,26,5,4,1,0,8,4,4,13,6,4,1,1,8,4,4,13,Q,EU_CL,Anfield,Liverpool
2008/09,11,12,Manchester United,3,10,6,3,1,19,8,11,21,5,4,1,0,13,4,9,13,5,2,2,1,6,4,2,8,Q,EU_CL,Old Trafford,Manchester
2008/09,11,1,Arsenal,4,11,6,2,3,23,12,11,20,5,3,1,1,12,7,5,10,6,3,1,2,11,5,6,10,Q,EU_CL,Emirates Stadium,London
2008/09,11,2,Aston Villa,5,11,6,2,3,19,14,5,20,5,3,2,0,9,5,4,11,6,3,0,3,10,9,1,9,Q,EU_UC,Villa Park,Birmingham
2008/09,11,41,Hull City,6,11,6,2,3,17,18,-1,20,5,2,1,2,5,11,-6,7,6,4,1,1,12,7,5,13,Q,EU_UC,KCOM Stadium,Hull
2008/09,11,7,Everton,7,11,4,3,4,15,19,-4,15,6,1,2,3,6,11,-5,5,5,3,1,1,9,8,1,10,Q,EU_UC,Goodison Park,Liverpool
2008/09,11,13,Middlesbrough,8,11,4,2,5,11,16,-5,14,6,3,1,2,7,9,-2,10,5,1,1,3,4,7,-3,4,,,Riverside Stadium,Middlesbrough
2008/09,11,37,Portsmouth,9,11,4,2,5,11,17,-6,14,6,3,1,2,8,6,2,10,5,1,1,3,3,11,-8,4,,,Fratton Park,Portsmouth
2008/09,11,11,Manchester City,10,11,4,1,6,23,18,5,13,5,3,0,2,15,6,9,9,6,1,1,4,8,12,-4,4,,,Etihad Stadium,Manchester
2008/09,11,25,West Ham United,11,11,4,1,6,15,19,-4,13,5,3,0,2,10,8,2,9,6,1,1,4,5,11,-6,4,,,Boleyn Ground,London
2008/09,11,42,Stoke City,12,11,4,1,6,13,19,-6,13,6,4,0,2,10,9,1,12,5,0,1,4,3,10,-7,1,,,Britannia Stadium,Stoke
2008/09,11,3,Blackburn Rovers,13,11,3,4,4,13,20,-7,13,5,1,2,2,3,8,-5,5,6,2,2,2,10,12,-2,8,,,Ewood Park,Blackburn
2008/09,11,23,Newcastle United,14,11,3,3,5,14,18,-4,12,6,3,1,2,9,7,2,10,5,0,2,3,5,11,-6,2,,,St. James' Park,Newcastle
2008/09,11,29,Sunderland,15,11,3,3,5,9,16,-7,12,5,2,1,2,5,6,-1,7,6,1,2,3,4,10,-6,5,,,Stadium of Light,Sunderland
2008/09,11,34,Fulham,16,10,3,2,5,8,9,-1,11,5,3,1,1,6,3,3,10,5,0,1,4,2,6,-4,1,,,Craven Cottage,London
2008/09,11,39,Wigan Athletic,17,11,3,2,6,13,16,-3,11,5,1,1,3,3,8,-5,4,6,2,1,3,10,8,2,7,,,DW Stadium,Wigan
2008/09,11,27,Bolton Wanderers,18,11,3,2,6,10,13,-3,11,6,2,2,2,6,5,1,8,5,1,0,4,4,8,-4,3,R,EN_CH,Toughsheet Community Stadium,Bolton
2008/09,11,36,West Bromwich Albion,19,11,3,2,6,10,18,-8,11,6,2,1,3,8,11,-3,7,5,1,1,3,2,7,-5,4,R,EN_CH,The Hawthorns,West Bromwich
2008/09,11,21,Tottenham Hotspur,20,11,2,3,6,13,17,-4,9,6,2,1,3,6,6,0,7,5,0,2,3,7,11,-4,2,R,EN_CH,White Hart Lane,London
2008/09,12,4,Chelsea,1,12,9,2,1,29,4,25,29,6,3,2,1,13,3,10,11,6,6,0,0,16,1,15,18,Q,EU_CL,Stamford Bridge,London
2008/09,12,10,Liverpool,2,12,9,2,1,19,8,11,29,6,5,1,0,11,4,7,16,6,4,1,1,8,4,4,13,Q,EU_CL,Anfield,Liverpool
2008/09,12,1,Arsenal,3,12,7,2,3,25,13,12,23,6,4,1,1,14,8,6,13,6,3,1,2,11,5,6,10,Q,EU_CL,Emirates Stadium,London
2008/09,12,12,Manchester United,4,11,6,3,2,20,10,10,21,5,4,1,0,13,4,9,13,6,2,2,2,7,6,1,8,Q,EU_CL,Old Trafford,Manchester
2008/09,12,2,Aston Villa,5,12,6,2,4,20,16,4,20,6,3,2,1,10,7,3,11,6,3,0,3,10,9,1,9,Q,EU_UC,Villa Park,Birmingham
2008/09,12,41,Hull City,6,12,6,2,4,17,19,-2,20,6,2,1,3,5,12,-7,7,6,4,1,1,12,7,5,13,Q,EU_UC,KCOM Stadium,Hull
2008/09,12,7,Everton,7,12,5,3,4,18,20,-2,18,6,1,2,3,6,11,-5,5,6,4,1,1,12,9,3,13,Q,EU_UC,Goodison Park,Liverpool
2008/09,12,13,Middlesbrough,8,12,5,2,5,13,17,-4,17,6,3,1,2,7,9,-2,10,6,2,1,3,6,8,-2,7,,,Riverside Stadium,Middlesbrough
2008/09,12,37,Portsmouth,9,12,5,2,5,13,18,-5,17,6,3,1,2,8,6,2,10,6,2,1,3,5,12,-7,7,,,Fratton Park,Portsmouth
2008/09,12,34,Fulham,10,11,4,2,5,10,10,0,14,6,4,1,1,8,4,4,13,5,0,1,4,2,6,-4,1,,,Craven Cottage,London
2008/09,12,27,Bolton Wanderers,11,12,4,2,6,11,13,-2,14,6,2,2,2,6,5,1,8,6,2,0,4,5,8,-3,6,,,Toughsheet Community Stadium,Bolton
2008/09,12,42,Stoke City,12,12,4,2,6,13,19,-6,14,6,4,0,2,10,9,1,12,6,0,2,4,3,10,-7,2,,,Britannia Stadium,Stoke
2008/09,12,11,Manchester City,13,12,4,1,7,24,20,4,13,6,3,0,3,16,8,8,9,6,1,1,4,8,12,-4,4,,,Etihad Stadium,Manchester
2008/09,12,25,West Ham United,14,12,4,1,7,16,22,-6,13,6,3,0,3,11,11,0,9,6,1,1,4,5,11,-6,4,,,Boleyn Ground,London
2008/09,12,3,Blackburn Rovers,15,12,3,4,5,13,22,-9,13,6,1,2,3,3,10,-7,5,6,2,2,2,10,12,-2,8,,,Ewood Park,Blackburn
2008/09,12,21,Tottenham Hotspur,16,12,3,3,6,15,18,-3,12,6,2,1,3,6,6,0,7,6,1,2,3,9,12,-3,5,,,White Hart Lane,London
2008/09,12,39,Wigan Athletic,17,12,3,3,6,13,16,-3,12,6,1,2,3,3,8,-5,5,6,2,1,3,10,8,2,7,,,DW Stadium,Wigan
2008/09,12,23,Newcastle United,18,12,3,3,6,15,20,-5,12,6,3,1,2,9,7,2,10,6,0,2,4,6,13,-7,2,R,EN_CH,St. James' Park,Newcastle
2008/09,12,29,Sunderland,19,12,3,3,6,10,18,-8,12,6,2,1,3,6,8,-2,7,6,1,2,3,4,10,-6,5,R,EN_CH,Stadium of Light,Sunderland
2008/09,12,36,West Bromwich Albion,20,12,3,2,7,10,21,-11,11,6,2,1,3,8,11,-3,7,6,1,1,4,2,10,-8,4,R,EN_CH,The Hawthorns,West Bromwich
2008/09,13,4,Chelsea,1,13,10,2,1,32,4,28,32,6,3,2,1,13,3,10,11,7,7,0,0,19,1,18,21,Q,EU_CL,Stamford Bridge,London
2008/09,13,10,Liverpool,2,13,10,2,1,21,8,13,32,6,5,1,0,11,4,7,16,7,5,1,1,10,4,6,16,Q,EU_CL,Anfield,Liverpool
2008/09,13,12,Manchester United,3,12,7,3,2,25,10,15,24,6,5,1,0,18,4,14,16,6,2,2,2,7,6,1,8,Q,EU_CL,Old Trafford,Manchester
2008/09,13,1,Arsenal,4,13,7,2,4,25,15,10,23,7,4,1,2,14,10,4,13,6,3,1,2,11,5,6,10,Q,EU_CL,Emirates Stadium,London
2008/09,13,2,Aston Villa,5,13,7,2,4,22,16,6,23,6,3,2,1,10,7,3,11,7,4,0,3,12,9,3,12,Q,EU_UC,Villa Park,Birmingham
2008/09,13,41,Hull City,6,13,6,3,4,19,21,-2,21,7,2,2,3,7,14,-7,8,6,4,1,1,12,7,5,13,Q,EU_UC,KCOM Stadium,Hull
2008/09,13,7,Everton,7,13,5,4,4,19,21,-2,19,7,1,3,3,7,12,-5,6,6,4,1,1,12,9,3,13,Q,EU_UC,Goodison Park,Liverpool
2008/09,13,13,Middlesbrough,8,13,5,3,5,14,18,-4,18,6,3,1,2,7,9,-2,10,7,2,2,3,7,9,-2,8,,,Riverside Stadium,Middlesbrough
2008/09,13,37,Portsmouth,9,13,5,3,5,13,18,-5,18,6,3,1,2,8,6,2,10,7,2,2,3,5,12,-7,8,,,Fratton Park,Portsmouth
2008/09,13,34,Fulham,10,12,5,2,5,12,11,1,17,7,5,1,1,10,5,5,16,5,0,1,4,2,6,-4,1,,,Craven Cottage,London
2008/09,13,29,Sunderland,11,13,4,3,6,12,19,-7,15,6,2,1,3,6,8,-2,7,7,2,2,3,6,11,-5,8,,,Stadium of Light,Sunderland
2008/09,13,11,Manchester City,12,13,4,2,7,26,22,4,14,6,3,0,3,16,8,8,9,7,1,2,4,10,14,-4,5,,,Etihad Stadium,Manchester
2008/09,13,27,Bolton Wanderers,13,13,4,2,7,11,15,-4,14,7,2,2,3,6,7,-1,8,6,2,0,4,5,8,-3,6,,,Toughsheet Community Stadium,Bolton
2008/09,13,25,West Ham United,14,13,4,2,7,16,22,-6,14,7,3,1,3,11,11,0,10,6,1,1,4,5,11,-6,4,,,Boleyn Ground,London
2008/09,13,42,Stoke City,15,13,4,2,7,13,24,-11,14,6,4,0,2,10,9,1,12,7,0,2,5,3,15,-12,2,,,Britannia Stadium,Stoke
2008/09,13,39,Wigan Athletic,16,13,3,4,6,15,18,-3,13,6,1,2,3,3,8,-5,5,7,2,2,3,12,10,2,8,,,DW Stadium,Wigan
2008/09,13,23,Newcastle United,17,13,3,4,6,17,22,-5,13,7,3,2,2,11,9,2,11,6,0,2,4,6,13,-7,2,,,St. James' Park,Newcastle
2008/09,13,3,Blackburn Rovers,18,13,3,4,6,14,24,-10,13,7,1,2,4,4,12,-8,5,6,2,2,2,10,12,-2,8,R,EN_CH,Ewood Park,Blackburn
2008/09,13,21,Tottenham Hotspur,19,13,3,3,7,16,20,-4,12,6,2,1,3,6,6,0,7,7,1,2,4,10,14,-4,5,R,EN_CH,White Hart Lane,London
2008/09,13,36,West Bromwich Albion,20,13,3,2,8,10,24,-14,11,7,2,1,4,8,14,-6,7,6,1,1,4,2,10,-8,4,R,EN_CH,The Hawthorns,West Bromwich
2008/09,14,4,Chelsea,1,14,10,3,1,32,4,28,33,7,3,3,1,13,3,10,12,7,7,0,0,19,1,18,21,Q,EU_CL,Stamford Bridge,London
2008/09,14,10,Liverpool,2,14,10,3,1,21,8,13,33,7,5,2,0,11,4,7,17,7,5,1,1,10,4,6,16,Q,EU_CL,Anfield,Liverpool
2008/09,14,12,Manchester United,3,13,7,4,2,25,10,15,25,6,5,1,0,18,4,14,16,7,2,3,2,7,6,1,9,Q,EU_CL,Old Trafford,Manchester
2008/09,14,2,Aston Villa,4,14,7,3,4,22,16,6,24,7,3,3,1,10,7,3,12,7,4,0,3,12,9,3,12,Q,EU_CL,Villa Park,Birmingham
2008/09,14,1,Arsenal,5,14,7,2,5,25,18,7,23,7,4,1,2,14,10,4,13,7,3,1,3,11,8,3,10,Q,EU_UC,Emirates Stadium,London
2008/09,14,41,Hull City,6,14,6,4,4,21,23,-2,22,7,2,2,3,7,14,-7,8,7,4,2,1,14,9,5,14,Q,EU_UC,KCOM Stadium,Hull
2008/09,14,7,Everton,7,14,5,4,5,19,22,-3,19,7,1,3,3,7,12,-5,6,7,4,1,2,12,10,2,13,Q,EU_UC,Goodison Park,Liverpool
2008/09,14,37,Portsmouth,8,14,5,4,5,15,20,-5,19,7,3,2,2,10,8,2,11,7,2,2,3,5,12,-7,8,,,Fratton Park,Portsmouth
2008/09,14,34,Fulham,9,13,5,3,5,12,11,1,18,7,5,1,1,10,5,5,16,6,0,2,4,2,6,-4,2,,,Craven Cottage,London
2008/09,14,13,Middlesbrough,10,14,5,3,6,15,21,-6,18,7,3,1,3,8,12,-4,10,7,2,2,3,7,9,-2,8,,,Riverside Stadium,Middlesbrough
2008/09,14,11,Manchester City,11,14,5,2,7,29,22,7,17,7,4,0,3,19,8,11,12,7,1,2,4,10,14,-4,5,,,Etihad Stadium,Manchester
2008/09,14,27,Bolton Wanderers,12,14,5,2,7,14,16,-2,17,7,2,2,3,6,7,-1,8,7,3,0,4,8,9,-1,9,,,Toughsheet Community Stadium,Bolton
2008/09,14,25,West Ham United,13,14,5,2,7,17,22,-5,17,7,3,1,3,11,11,0,10,7,2,1,4,6,11,-5,7,,,Boleyn Ground,London
2008/09,14,42,Stoke City,14,14,5,2,7,14,24,-10,17,7,5,0,2,11,9,2,15,7,0,2,5,3,15,-12,2,,,Britannia Stadium,Stoke
2008/09,14,39,Wigan Athletic,15,14,4,4,6,16,18,-2,16,7,2,2,3,4,8,-4,8,7,2,2,3,12,10,2,8,,,DW Stadium,Wigan
2008/09,14,21,Tottenham Hotspur,16,14,4,3,7,17,20,-3,15,7,3,1,3,7,6,1,10,7,1,2,4,10,14,-4,5,,,White Hart Lane,London
2008/09,14,29,Sunderland,17,14,4,3,7,12,20,-8,15,7,2,1,4,6,9,-3,7,7,2,2,3,6,11,-5,8,,,Stadium of Light,Sunderland
2008/09,14,23,Newcastle United,18,14,3,5,6,17,22,-5,14,7,3,2,2,11,9,2,11,7,0,3,4,6,13,-7,3,R,EN_CH,St. James' Park,Newcastle
2008/09,14,3,Blackburn Rovers,19,14,3,4,7,14,25,-11,13,7,1,2,4,4,12,-8,5,7,2,2,3,10,13,-3,8,R,EN_CH,Ewood Park,Blackburn
2008/09,14,36,West Bromwich Albion,20,14,3,2,9,10,25,-15,11,7,2,1,4,8,14,-6,7,7,1,1,5,2,11,-9,4,R,EN_CH,The Hawthorns,West Bromwich
2008/09,15,10,Liverpool,1,15,10,4,1,21,8,13,34,8,5,3,0,11,4,7,18,7,5,1,1,10,4,6,16,Q,EU_CL,Anfield,Liverpool
2008/09,15,4,Chelsea,2,15,10,3,2,33,6,27,33,8,3,3,2,14,5,9,12,7,7,0,0,19,1,18,21,Q,EU_CL,Stamford Bridge,London
2008/09,15,12,Manchester United,3,14,8,4,2,26,10,16,28,6,5,1,0,18,4,14,16,8,3,3,2,8,6,2,12,Q,EU_CL,Old Trafford,Manchester
2008/09,15,1,Arsenal,4,15,8,2,5,27,19,8,26,7,4,1,2,14,10,4,13,8,4,1,3,13,9,4,13,Q,EU_CL,Emirates Stadium,London
2008/09,15,2,Aston Villa,5,15,7,4,4,22,16,6,25,8,3,4,1,10,7,3,13,7,4,0,3,12,9,3,12,Q,EU_UC,Villa Park,Birmingham
2008/09,15,41,Hull City,6,15,6,5,4,22,24,-2,23,7,2,2,3,7,14,-7,8,8,4,3,1,15,10,5,15,Q,EU_UC,KCOM Stadium,Hull
2008/09,15,7,Everton,7,15,6,4,5,20,22,-2,22,7,1,3,3,7,12,-5,6,8,5,1,2,13,10,3,16,Q,EU_UC,Goodison Park,Liverpool
2008/09,15,37,Portsmouth,8,15,6,4,5,18,22,-4,22,8,4,2,2,13,10,3,14,7,2,2,3,5,12,-7,8,,,Fratton Park,Portsmouth
2008/09,15,27,Bolton Wanderers,9,15,6,2,7,18,17,1,20,7,2,2,3,6,7,-1,8,8,4,0,4,12,10,2,12,,,Toughsheet Community Stadium,Bolton
2008/09,15,34,Fulham,10,14,5,4,5,12,11,1,19,7,5,1,1,10,5,5,16,7,0,3,4,2,6,-4,3,,,Craven Cottage,London
2008/09,15,39,Wigan Athletic,11,15,5,4,6,18,19,-1,19,8,3,2,3,6,9,-3,11,7,2,2,3,12,10,2,8,,,DW Stadium,Wigan
2008/09,15,13,Middlesbrough,12,15,5,4,6,15,21,-6,19,8,3,2,3,8,12,-4,11,7,2,2,3,7,9,-2,8,,,Riverside Stadium,Middlesbrough
2008/09,15,25,West Ham United,13,15,5,3,7,17,22,-5,18,7,3,1,3,11,11,0,10,8,2,2,4,6,11,-5,8,,,Boleyn Ground,London
2008/09,15,42,Stoke City,14,15,5,3,7,15,25,-10,18,8,5,1,2,12,10,2,16,7,0,2,5,3,15,-12,2,,,Britannia Stadium,Stoke
2008/09,15,11,Manchester City,15,15,5,2,8,29,23,6,17,8,4,0,4,19,9,10,12,7,1,2,4,10,14,-4,5,,,Etihad Stadium,Manchester
2008/09,15,21,Tottenham Hotspur,16,15,4,3,8,17,21,-4,15,8,3,1,4,7,7,0,10,7,1,2,4,10,14,-4,5,,,White Hart Lane,London
2008/09,15,23,Newcastle United,17,15,3,6,6,17,22,-5,15,7,3,2,2,11,9,2,11,8,0,4,4,6,13,-7,4,,,St. James' Park,Newcastle
2008/09,15,29,Sunderland,18,15,4,3,8,13,24,-11,15,8,2,1,5,7,13,-6,7,7,2,2,3,6,11,-5,8,R,EN_CH,Stadium of Light,Sunderland
2008/09,15,3,Blackburn Rovers,19,15,3,4,8,16,28,-12,13,7,1,2,4,4,12,-8,5,8,2,2,4,12,16,-4,8,R,EN_CH,Ewood Park,Blackburn
2008/09,15,36,West Bromwich Albion,20,15,3,2,10,11,27,-16,11,7,2,1,4,8,14,-6,7,8,1,1,6,3,13,-10,4,R,EN_CH,The Hawthorns,West Bromwich
2008/09,16,10,Liverpool,1,16,11,4,1,24,9,15,37,8,5,3,0,11,4,7,18,8,6,1,1,13,5,8,19,Q,EU_CL,Anfield,Liverpool
2008/09,16,4,Chelsea,2,16,11,3,2,35,6,29,36,8,3,3,2,14,5,9,12,8,8,0,0,21,1,20,24,Q,EU_CL,Stamford Bridge,London
2008/09,16,12,Manchester United,3,15,9,4,2,27,10,17,31,7,6,1,0,19,4,15,19,8,3,3,2,8,6,2,12,Q,EU_CL,Old Trafford,Manchester
2008/09,16,1,Arsenal,4,16,9,2,5,28,19,9,29,8,5,1,2,15,10,5,16,8,4,1,3,13,9,4,13,Q,EU_CL,Emirates Stadium,London
2008/09,16,2,Aston Villa,5,16,8,4,4,25,18,7,28,8,3,4,1,10,7,3,13,8,5,0,3,15,11,4,15,Q,EU_UC,Villa Park,Birmingham
2008/09,16,41,Hull City,6,16,7,5,4,24,25,-1,26,8,3,2,3,9,15,-6,11,8,4,3,1,15,10,5,15,Q,EU_UC,KCOM Stadium,Hull
2008/09,16,37,Portsmouth,7,16,6,5,5,19,23,-4,23,8,4,2,2,13,10,3,14,8,2,3,3,6,13,-7,9,Q,EU_UC,Fratton Park,Portsmouth
2008/09,16,7,Everton,8,16,6,4,6,22,25,-3,22,8,1,3,4,9,15,-6,6,8,5,1,2,13,10,3,16,,,Goodison Park,Liverpool
2008/09,16,34,Fulham,9,15,5,5,5,13,12,1,20,8,5,2,1,11,6,5,17,7,0,3,4,2,6,-4,3,,,Craven Cottage,London
2008/09,16,27,Bolton Wanderers,10,16,6,2,8,18,19,-1,20,8,2,2,4,6,9,-3,8,8,4,0,4,12,10,2,12,,,Toughsheet Community Stadium,Bolton
2008/09,16,39,Wigan Athletic,11,16,5,4,7,18,20,-2,19,8,3,2,3,6,9,-3,11,8,2,2,4,12,11,1,8,,,DW Stadium,Wigan
2008/09,16,13,Middlesbrough,12,16,5,4,7,16,23,-7,19,8,3,2,3,8,12,-4,11,8,2,2,4,8,11,-3,8,,,Riverside Stadium,Middlesbrough
2008/09,16,42,Stoke City,13,16,5,4,7,17,27,-10,19,8,5,1,2,12,10,2,16,8,0,3,5,5,17,-12,3,,,Britannia Stadium,Stoke
2008/09,16,11,Manchester City,14,16,5,3,8,30,24,6,18,8,4,0,4,19,9,10,12,8,1,3,4,11,15,-4,6,,,Etihad Stadium,Manchester
2008/09,16,21,Tottenham Hotspur,15,16,5,3,8,19,21,-2,18,8,3,1,4,7,7,0,10,8,2,2,4,12,14,-2,8,,,White Hart Lane,London
2008/09,16,25,West Ham United,16,16,5,3,8,17,24,-7,18,8,3,1,4,11,13,-2,10,8,2,2,4,6,11,-5,8,,,Boleyn Ground,London
2008/09,16,23,Newcastle United,17,16,3,7,6,19,24,-5,16,8,3,3,2,13,11,2,12,8,0,4,4,6,13,-7,4,,,St. James' Park,Newcastle
2008/09,16,29,Sunderland,18,16,4,3,9,13,25,-12,15,8,2,1,5,7,13,-6,7,8,2,2,4,6,12,-6,8,R,EN_CH,Stadium of Light,Sunderland
2008/09,16,3,Blackburn Rovers,19,16,3,4,9,17,31,-14,13,8,1,2,5,5,15,-10,5,8,2,2,4,12,16,-4,8,R,EN_CH,Ewood Park,Blackburn
